"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
74.1217453568242,170.022572432645,91.1982237244956,0.167361097177491,0.0371132330037653,0.734983205562457,0.974966909037903,0.357777951285243,0.965011389460415,0.53917846432887,0.702792090363801,0.60987370274961,0.0985410062130541,0
45.928221703507,122.164396047592,71.2529045064002,0.0330142446327955,0.457237898139283,0.819958528270945,0.00204539275728166,0.250053008086979,0.830645036650822,0.341303167399019,0.906027205754071,0.0514361159875989,0.345379716949537,1
49.1340136923827,125.357006988488,87.0171172916889,0.449751755455509,0.205885915551335,0.411049399757758,0.970465382095426,0.151859679026529,0.272081481292844,0.307029376504943,0.352018516277894,0.507545857224613,0.545416104607284,0
51.2426973856054,170.31029060483,81.5366733400151,0.476840870687738,0.372260791016743,0.571340656140819,0.886937135830522,0.117786189541221,0.31059592589736,0.993743985425681,0.0636567415203899,0.68751782970503,0.787771409144625,1
44.3097489024512,159.848039411008,75.540497850161,0.324928601970896,0.730139926075935,0.590650334721431,0.0134403847623616,0.98630328848958,0.0256486751604825,0.0382359486538917,0.729774334002286,0.992356355069205,0.253811987582594,1
72.1672246884555,121.317870947532,91.8498947843909,0.551277828402817,0.984604592202231,0.159372271969914,0.178876854246482,0.635286289034411,0.783599114045501,0.912562457378954,0.695891251321882,0.958121097413823,0.865966816432774,1
33.0146480887197,159.051623297855,80.9445727104321,0.363841162994504,0.739627089351416,0.565571014303714,0.713818244868889,0.908449727576226,0.596311895176768,0.0868451197165996,0.203493727371097,0.73870557686314,0.760605932911858,1
35.4943566443399,129.798466083594,92.8579133702442,0.615347994724289,0.908539137803018,0.276063747238368,0.995900998823345,0.908493357943371,0.962098255055025,0.688723708037287,0.14121051481925,0.963940242538229,0.655243814224377,1
61.8843183689751,122.513196738437,93.298396107275,0.314817061647773,0.973735654959455,0.902676306432113,0.514467083150521,0.953022626927122,0.483627470443025,0.710475795669481,0.0975414200220257,0.461847946746275,0.907313991105184,0
71.5813980391249,158.152202884667,85.6010219152085,0.563448821660131,0.00613767607137561,0.596794565441087,0.588626931188628,0.589546033879742,0.839853966608644,0.782321717822924,0.59776962804608,0.127727756742388,0.579852536553517,0
75.86648294935,134.621258494444,74.3390574469231,0.35301351454109,0.132677507819608,0.135266414610669,0.967007477069274,0.894483029609546,0.229151007486507,0.135083046974614,0.261056285351515,0.979571266798303,0.480730050476268,0
41.147052119486,157.685339148156,85.2296871831641,0.294353388017043,0.755597708746791,0.725658232579008,0.969035204732791,0.788058900972828,0.0724791237153113,0.27116759493947,0.763446507044137,0.333531355019659,0.591536893276498,0
59.1071160580032,167.173629663885,75.8382333326153,0.712585793342441,0.508661494590342,0.289832780603319,0.597607739036903,0.382278878008947,0.0536427600309253,0.570830922108144,0.432666345499456,0.228002786170691,0.190100674517453,0
34.6404507942498,152.131343591027,92.9510645894334,0.68936371919699,0.324030139949173,0.328107762848958,0.634347233455628,0.591913525015116,0.216862531844527,0.19258984667249,0.182393496623263,0.0671849003992975,0.390897776931524,1
67.3037912533619,165.530779282562,71.4476854843087,0.635880432091653,0.809488684870303,0.0047283279709518,0.230664498405531,0.391728386282921,0.0270228914450854,0.887649162206799,0.12144180177711,0.66270137578249,0.0518175484612584,0
46.7079316917807,143.075400246307,99.0843883273192,0.758079275721684,0.525171525310725,0.73179368628189,0.0852590643335134,0.848158503649756,0.663181863492355,0.0521231461316347,0.780889497604221,0.404690108727664,0.195518080145121,1
60.2457318874076,125.224410630763,86.0488037811592,0.257665405981243,0.441169325727969,0.194487332599238,0.757639017421752,0.745637469924986,0.0566221929620951,0.117405593395233,0.0587486787699163,0.400575606152415,0.415981768630445,1
51.1565149365924,150.818576733582,98.6743002082221,0.468181750271469,0.989116013515741,0.144495527725667,0.62073707813397,0.951210814993829,0.569229124579579,0.1828196963761,0.511002240469679,0.923042353708297,0.0058713760226965,0
41.8155181058683,178.14376713708,73.8679156568833,0.0344386550132185,0.865294218994677,0.33129726559855,0.776484520407394,0.733674873132259,0.542320994660258,0.41554413177073,0.660436346661299,0.458735069260001,0.539692260790616,1
33.3619791502133,168.485503513366,71.8961723870598,0.689765537856147,0.614780333824456,0.340588317485526,0.759427350945771,0.0330528838094324,0.188088323688135,0.58972144452855,0.218770429026335,0.182213068706915,0.0740710110403597,1
73.7261184328236,152.708875942044,85.5374325299636,0.0658322472590953,0.464117793366313,0.812211086042225,0.798803340876475,0.835454985965043,0.567421663086861,0.228623682865873,0.0834149944130331,0.253470881376415,0.753171917982399,1
31.9276098813862,124.228155738674,95.3572219167836,0.83549459441565,0.557222925592214,0.322010600473732,0.806103635579348,0.805081904865801,0.754926068009809,0.246156852692366,0.734981331275776,0.541918856091797,0.648784656310454,0
56.3444060110487,153.708336479031,74.934532106854,0.330680746119469,0.94427645415999,0.0120925139635801,0.772592507768422,0.597314381040633,0.520599432988092,0.900138143682852,0.910594242624938,0.226078798528761,0.854051578324288,0
61.8196331034414,141.944743953645,78.9688131120056,0.213209583656862,0.000106598483398557,0.0461567041929811,0.0991068936418742,0.289505621651188,0.984968020580709,0.985949975438416,0.143735398771241,0.741792521672323,0.783667491748929,0
60.4334453539923,162.454166770913,71.8532052217051,0.890237112296745,0.568135233595967,0.426361742895097,0.353198883123696,0.319578003603965,0.575201620813459,0.671766698826104,0.00931181921623647,0.542655693599954,0.888519914355129,0
53.5412429901771,141.484002093785,82.952537110541,0.321549480548128,0.416186476126313,0.638936991104856,0.0636207063216716,0.129580405540764,0.553844795096666,0.0495744503568858,0.224353339290246,0.395115732913837,0.882270224625245,1
